seed,auth,b_improvement,arrival_rate,interarrival_a,interarrival_a_ci,avg_service_a,avg_service_a_ci,avg_population_a,avg_population_a_ci,utilization_a,utilization_a_ci,completion_a,completion_a_ci,interarrival_b,interarrival_b_ci,avg_service_b,avg_service_b_ci,avg_population_b,avg_population_b_ci,utilization_b,utilization_b_ci,completion_b,completion_b_ci,interarrival_p,interarrival_p_ci,avg_service_p,avg_service_p_ci,avg_population_p,avg_population_p_ci,utilization_p,utilization_p_ci,completion_p,completion_p_ci,avg_response_time,avg_response_time_ci,avg_population,avg_population_ci
123456789,1,True,0.5,0.6672407035867978,0.0012889784997061672,0.35869640361173977,0.0630161409403898,0.5376914350066707,0.03164679501299709,0.3495896241408609,0.05052520342982275,24576.0078125,4332.207891707414,2.0017210108941113,0.34730976516825823,0.5003050892219256,0.026609747502177074,0.24997863487602429,0.03517360541718869,0.19981084008101274,4332.267436391504,8192.0078125,680.4124795444321,2.001722527040686,0.003863510381015384,0.4985542384243207,0.026701119448394976,0.24909798810838998,0.04429273132028825,0.19952320530368473,0.030485935250339796,8192.0,1444.0563617282671,2.0749485384814665,0.3596049990420133,1.0367680579910847,0.14758543288744774
123456789,1,True,0.55,0.6065854063325934,0.0011714871141123566,0.3788484749446685,0.06659260975595101,0.6246951674128532,0.043444920499073426,0.38454685551647894,0.05605773933015312,24576.0078125,4332.192557503867,1.8197552797136032,0.313150927646819,0.5131493840186822,0.022727549041066553,0.28203608375479255,0.03985255997045036,0.21979078218985915,4332.263914291544,8192.0078125,680.4151919620651,1.819756589542821,0.0035112138122446335,0.5111639858555348,0.034939967029580174,0.2809375365271276,0.04094848401314948,0.21947462555584996,0.03468763945297691,8192.0,1444.050710751904,2.160858794708225,0.3739329177944176,1.1876687876947731,0.1706775546634675
123456789,1,True,0.6,0.556035166744895,0.0010738836872053131,0.40140657034658095,0.07059040143729019,0.7220762530436934,0.05665416784850061,0.4195071406438101,0.06151656017187203,24576.015625,4332.176770910583,1.6681051482253753,0.28408776098391675,0.5267292952114688,0.018981968641110167,0.3158205200208968,0.044849399646992444,0.23977278067815733,4332.261769030571,8192.0078125,680.4179791324406,1.668106460794705,0.0032201158044506267,0.5248147271785836,0.04247025512014902,0.31466568044455706,0.03740473253254599,0.23942751614139932,0.038865545814507775,8192.0,1444.0447553391168,2.2557637334297946,0.3897930752246963,1.352562453509147,0.19624031325382088
123456789,1,True,0.65,0.5132635991931178,0.0009909851500478958,0.4270887386549954,0.0751379725913346,0.8323104945372668,0.07158822818537945,0.4544656351017732,0.06687816557807509,24576.0234375,4332.1587209493055,1.5397894732755013,0.25883424093586993,0.5410779720085448,0.015386039284210808,0.35145958297143803,0.05019065787420897,0.25975333426469965,4332.259624024307,8192.015625,680.4225508753293,1.5397922929726555,0.0029734834078713286,0.5390272898067552,0.049427129425506415,0.3501215792866014,0.03369476272200164,0.2593799378194275,0.04301699355725537,8192.0,1444.0384734937857,2.3613714777802866,0.4074817691525853,1.533891656795307,0.22470470107497947
123456789,1,True,0.7,0.4766009547530307,0.0009197916875291861,0.45613372515013445,0.08027732859398479,0.957308744170972,0.08853920852311532,0.48942513213422906,0.07213562437789812,24576.03125,4332.138068361862,1.429801949971809,0.2364562943560333,0.5561492633833733,0.011945159476390318,0.389039916249422,0.055893645323895735,0.2797350926707323,4332.257478805657,8192.015625,680.4261911932747,1.429804610099208,0.002758250852652434,0.5539259558080935,0.055999472500903626,0.387475889215017,0.029782283066292558,0.2793322875187871,0.04714109880487341,8192.0,1444.0318504465947,2.4784763946418713,0.4271371999162745,1.7338245496354099,0.2564537314375305
123456789,1,True,0.75,0.44483163726347213,0.0008582641794831181,0.48959729461910917,0.08619643914133644,1.1009457809158594,0.1080110729809794,0.5243795537636441,0.0772547692837665,24576.03125,4332.112755053359,1.3344939783922927,0.21622191223958095,0.5719648538312279,0.008679358148276464,0.4286813208490115,0.06198445308941099,0.2997144902653165,4332.253956801688,8192.015625,680.4306812983538,1.3344966878697229,0.00257617139687094,0.5694991697931967,0.06231136434169525,0.4268215757574646,0.025656681841990808,0.299281757958302,0.051233852077792685,8192.0,1444.024861211965,2.610255907481751,0.4493162532991667,1.9564486775223355,0.29221182574041726
123456789,1,True,0.8,0.41703142335098986,0.0008047332300819121,0.5283356323259386,0.09304687880470983,1.2672769928317253,0.13057006070150756,0.5593359797806253,0.08221010144038708,24576.03125,4332.083437140186,1.2510934938714007,0.1975426277923406,0.588779040722607,0.00572898633630594,0.47070081238037464,0.0685243220194335,0.31969412539372644,4332.250434755846,8192.015625,680.4358684219694,1.2510958544359851,0.002414196534171436,0.5858910942299799,0.06849676593203664,0.46838029200813364,0.021336435497663793,0.31923316461575607,0.05527134715692552,8192.0,1444.0174551176492,2.759677031930404,0.4745324660048299,2.206358097220234,0.3327893951760333
123456789,1,True,0.85,0.39250258217108347,0.0007567016532557355,0.5735597005664872,0.10104358733284297,1.4617582527384092,0.1569713471209211,0.5942903566527215,0.08696303371246888,24576.0625,4332.054675040589,1.1775063072868683,0.1799160573012219,0.6065336427430855,0.003330842198232205,0.5151992394677826,0.07553544732753435,0.3396743904724662,4332.252421404907,8192.03125,680.4437148055479,1.1775108438093649,0.0022718768276317634,0.6032084878759475,0.07466025778246961,0.51236285359366,0.016789792875500507,0.3391826062877002,0.05921115251931587,8192.0,1444.0096122002792,2.930421232318495,0.5034322828795578,2.4893203457998516,0.3792074002190789
123456789,1,True,0.9,0.3706990042356989,0.0007142695661987061,0.6273044675629798,0.11054984334693387,1.6928001099362584,0.18835977654646469,0.6292447605263813,0.09144990074246859,24576.0703125,4332.015346491713,1.1120961454936853,0.1628520316983064,0.6258937423819677,0.0027076723540856587,0.5629129045928732,0.08315980236975966,0.3596536776093028,4332.2502766219,8192.03125,680.4506862441353,1.112099141921578,0.002143106984793044,0.6220199367532081,0.08098458655476633,0.5594173545131316,0.012041022933702466,0.35913288299580926,0.06283824768407517,8192.0078125,1444.002582301796,3.129827081824115,0.537295442418189,2.8151303690422624,0.43320357851795355
123456789,1,True,0.95,0.3511865121326761,0.0006765201249106765,0.6926855703298446,0.12211815508047288,1.9731474550446895,0.22645483707761377,0.6642069668571325,0.09557471147864283,24576.0703125,4331.965941099932,1.0535586866751907,0.14581749486357862,0.6463836638263538,0.004246824274497528,0.6136441026896726,0.0913837551007307,0.3796367885147332,4332.246753963344,8192.03125,680.4594590200219,1.053561575602413,0.0020302941188615675,0.6421526038094513,0.08753974565262598,0.6096185998213935,0.007209061083970001,0.37908764498388425,0.06608499595460164,8192.0078125,1443.993636457247,3.3665929786253423,0.5776664613670401,3.1964101575557535,0.49702073989881307
