auth,arrival_rate,interarrival_a,interarrival_a_ci,avg_service_a,avg_service_a_ci,avg_population_a,avg_population_a_ci,utilization_a,utilization_a_ci,completion_a,completion_a_ci,interarrival_b,interarrival_b_ci,avg_service_b,avg_service_b_ci,avg_population_b,avg_population_b_ci,utilization_b,utilization_b_ci,completion_b,completion_b_ci,interarrival_p,interarrival_p_ci,avg_service_p,avg_service_p_ci,avg_population_p,avg_population_p_ci,utilization_p,utilization_p_ci,completion_p,completion_p_ci,avg_response_time,avg_response_time_ci,avg_population,avg_population_ci
1,0.5,0.6672511941335301,0.0012898901442247308,0.35837084985595347,0.0012015158556287298,0.5372251211235867,0.002402227525303575,0.34958320798548637,0.0008697348087437992,24575.9453125,0.8417653329380994,2.0015185115107075,0.0038664091484326706,1.334535480259865,0.006444937632339019,0.6668941290655019,0.003800618298662228,0.39962659023723535,0.0011338293680077348,8191.9921875,0.2885656163594067,2.0015102644273552,0.003869334692807037,0.4986074183985698,0.0014198955794842917,0.24913190478953615,0.0009114825729130595,0.19952056254933143,0.0005207718864783866,8191.9765625,0.4119260069182277,2.908255493820233,0.008485667484606997,1.4532511549786242,0.005970172257637354
1,0.55,0.6065921836446014,0.0011725484612983912,0.37850688457368,0.0013599876762288882,0.6241668980357513,0.002958836925004965,0.38454122208193947,0.0009563753351019031,24575.9453125,0.9365122013870899,1.8195594994088131,0.0035139201817048784,1.4295454329119055,0.007576686515020842,0.785846143455233,0.0048420998105764,0.4395906213803485,0.0012478159186833028,8191.984375,0.32607990061220876,1.8195585890664612,0.003515555717967781,0.5111548037134133,0.0015417783141452865,0.2809453736433473,0.0010737931365294238,0.21947254801092092,0.0005731103401347839,8191.9765625,0.46871611585448053,3.076220866221925,0.009964492989213867,1.690958415134332,0.007473392441612467
1,0.6,0.5560429976961607,0.001074571967669538,0.40120711403715226,0.0015514177766150319,0.7217561315650896,0.0036081997458942802,0.4194993066896816,0.0010433952040923816,24575.9453125,1.0632557412941495,1.6679309930375101,0.003220551096381378,1.5383299661219336,0.008847621062651547,0.9225687327877435,0.006090741534770779,0.4795536781479709,0.0013610214343342893,8191.9765625,0.3919947056587759,1.667923761225502,0.0032223981398215654,0.5243902646199587,0.0016792301955297513,0.3144179493080289,0.0012422349276806262,0.2394253411066976,0.0006253269131926328,8191.9765625,0.5313481792962202,3.2663416325862054,0.011397288413274897,1.9587428136608627,0.00912143834831666
1,0.65,0.5132704848131703,0.0009922542814119143,0.4268651871896068,0.0017946000490054249,0.8319186590236838,0.004422499797196557,0.4544574409837475,0.0011298404585471675,24575.9375,1.1900550981153153,1.5396244406470494,0.002973762411753711,1.6656243373472268,0.010377105354748737,1.082243055117149,0.007648298988105646,0.5195188060386609,0.0014745611724000897,8191.9765625,0.4889957472108517,1.539616017141641,0.002974865949797654,0.5380000602744205,0.0017549247691948224,0.34946409572695314,0.0014147527395766291,0.2593772520191762,0.0006779319641139722,8191.9765625,0.6012285048302399,3.484219841821567,0.013335007770130114,2.2636258098677855,0.011260600398558586
1,0.7,0.4766084948906872,0.0009218910503437931,0.45627684418760733,0.002074683033567701,0.9576515914979159,0.005451327435931654,0.4894156781006064,0.0012165442644609162,24575.9375,1.3330399825563304,1.4296528032532843,0.0027608220381054437,1.8163276761507268,0.012565393262086739,1.271001065418569,0.009822663990119362,0.559480858457461,0.0015881711062756064,8191.9765625,0.5790129154490525,1.4296428765264098,0.002766101694415672,0.5530874400513069,0.0018358767177697258,0.3869066334481187,0.0016028966133711244,0.27932921778368003,0.0007310325409418228,8191.96875,0.6748455925635017,3.7382456421090193,0.01603582826159845,2.615559290364605,0.014177391996215687
1,0.75,0.44483463207959784,0.0008609895988454741,0.4895141961670554,0.0024451808555351192,1.1008024891045618,0.006766319272186859,0.5243739504492958,0.0013034561393155946,24575.9375,1.4376611543607773,1.3343477907238626,0.002577096687673792,1.9971376978496662,0.015440416916841004,1.4974390054188136,0.012780528754136473,0.5994436197107343,0.001701033538481394,8191.9765625,0.6226519684253798,1.3343405632893406,0.002582847091377208,0.5693774911420504,0.0019948291984109878,0.4267495801254204,0.0018654020240703299,0.299280666917051,0.0007844395570694313,8191.96875,0.6999219249785136,4.03505781586246,0.019596838178047093,3.024991074648797,0.018065097159876243
1,0.8,0.4170326187166221,0.0008074148099569619,0.5283237255148721,0.0029543117744471434,1.2673354030163742,0.008566527969535954,0.5593321040147289,0.0013904847116193296,24575.9296875,1.592215869696725,1.2509569598226753,0.002415602047263423,2.2177760756526177,0.018981639294154307,1.7737980171117256,0.016665066980940904,0.6394097960280957,0.0018138069451836187,8191.96875,0.689437573982726,1.2509452816963706,0.002423961550740207,0.5860016216210346,0.002152610487374766,0.4684992926344081,0.002154798208828798,0.3192336191262097,0.0008372449701576024,8191.96875,0.7743547294374539,4.3887492563156325,0.02425627907446402,3.5096327127625075,0.02336844672090148
1,0.85,0.3925013136866387,0.000760252770550699,0.5737306096981851,0.0035248838477210426,1.4623361881223067,0.010691790038122359,0.5942903713448295,0.001478056917919347,24575.9296875,1.7841978809764167,1.1773727656381472,0.002271939817727647,2.4933006027313316,0.024143469661083782,2.1190037635361083,0.02236427772453074,0.6793746499673395,0.0019270990895576688,8191.96875,0.7533783081427162,1.1773457303751516,0.002283500450011295,0.6039335009616988,0.0023048164609414047,0.513008734112856,0.0024125665689191883,0.339184692961379,0.0008888831882814744,8191.96875,0.8652684156283923,4.818426276092832,0.030820661155686987,4.094348685771273,0.03081498854979174
1,0.9,0.37069575001325855,0.0007189939372945756,0.6274982339661879,0.00452014014586942,1.693512307991409,0.01413471368911566,0.6292486555741589,0.001566200231394332,24575.9296875,1.8841319354235364,1.1119572737244487,0.0021464930939280023,2.8469462874148967,0.03193440442819045,2.5621156447205724,0.031009556843868274,0.7193386614647796,0.0020416572141859195,8191.96875,0.796608388955082,1.1119530715217818,0.002158827759790414,0.6215335611929352,0.0024718673489789187,0.5590359102884724,0.002718683931499172,0.359138873276931,0.0009419014785141915,8191.96875,0.9272974874791997,5.350974935016106,0.04050258935273561,4.8146638630004555,0.04183076424115146
1,0.95,0.3511854634759249,0.0006812553626055217,0.6923477720711978,0.005557368967480744,1.9724799616453028,0.018063570879690398,0.6642068755816664,0.0016545076691871702,24575.9296875,2.2419888512978314,1.0534356146260073,0.0020329479381467597,3.314775038546901,0.044589852331583295,3.149430387683288,0.04515244406792583,0.7593019139449292,0.002159637394765942,8191.96875,0.9637576898846126,1.053427349852686,0.002046730991457702,0.6414088160814798,0.002705326784519257,0.6089543846770209,0.003086572072494002,0.37909010755478034,0.0009938112578589317,8191.96875,1.0704532784029857,6.033227898467451,0.054795291939256315,5.73086473400561,0.05834632561061391
