seed,auth,arrival_rate,interarrival_a,avg_service_a,avg_population_a,utilization_a,completion_a,interarrival_b,avg_service_b,avg_population_b,utilization_b,completion_b,interarrival_p,avg_service_p,avg_population_p,utilization_p,completion_p,avg_response_time,avg_population
123456789,1,0.5,0.6662006369932114,0.3528124550416394,0.5295533797448048,0.3465975590653008,43347,1.9986019109796345,1.3523523263011117,0.6766038015995237,0.4014704294058065,14449,1.9986019109796345,0.49555320763270483,0.24793330677087957,0.19835048403504246,14449,2.200717988975456,1.4540904881152081
123456789,1,0.55,0.6104670017609785,0.3732147896236149,0.6112874871104754,0.3810401493804091,47307,1.8314010052829353,1.395243690242404,0.7617552796475596,0.43147883891725625,15769,1.8314010052829353,0.5176135859044665,0.2825992940426986,0.21707278004456362,15769,2.2860720657704854,1.6556420608007338
123456789,1,0.6,0.5605185081904223,0.393193156965726,0.7013916221865018,0.4130561554635186,51522,1.6815555245712668,1.5494698054749727,0.9213327013605068,0.4807102564751207,17174,1.6815555245712668,0.5187166182347511,0.3084349120132172,0.23723199335710324,17174,2.46137958067545,1.9311592355602258
123456789,1,0.65,0.5133765016829094,0.4251579891011622,0.8280644174007473,0.45527064085965147,56253,1.5401295050487283,1.6728331644210546,1.0860383318002844,0.5178781341391637,18751,1.5401295050487283,0.5334743389514858,0.34634271573259046,0.2578858706830056,18751,2.631465492473702,2.260445464933622
123456789,1,0.7,0.4762928549895166,0.4473956872306159,0.9391814024218764,0.48601286222547296,60633,1.4288785649685498,1.7869922575028219,1.2504292005340891,0.5580803607348288,20211,1.4288785649685498,0.5521379218634458,0.38635275408806385,0.27783090194826837,20211,2.7865258665968833,2.5759633570440297
123456789,1,0.75,0.44313256952363705,0.4879141157807914,1.1009404713805278,0.5248195215602786,65172,1.3293977085709112,1.9860548905611317,1.4937930923238762,0.6037780309520309,21724,1.3293977085709112,0.5586110279642289,0.4201541955535493,0.2982326867160113,21724,3.032580034306152,3.0148877592579533
123456789,1,0.8,0.4120815970976528,0.5386284528516739,1.307019569582389,0.5634156494114447,70083,1.2362447912929584,2.265713069484136,1.8326370154888152,0.6500451732962985,23361,1.2362447912929584,0.5895629721860666,0.47687191301579474,0.3253180902591436,23361,3.393904494521877,3.616528498086999
123456789,1,0.85,0.3932345420351866,0.5667656514021178,1.4410213660687294,0.5909981302835335,73440,1.1797036261055598,2.4226165537302227,2.053195594499288,0.6732180886489733,24480,1.1797036261055598,0.6041723566237486,0.512043071375905,0.33757265177116497,24480,3.593554561756089,4.006260031943922
123456789,1,0.9,0.37145474622236524,0.6339288534698287,1.7062624570346843,0.6332606366547969,77745,1.1143642386670958,2.7742804487140296,2.489054593963927,0.7081864515380853,25915,1.1143642386670958,0.6223864263787325,0.5583984108444622,0.35864249123697733,25915,4.030595728562591,4.753715461843073
123456789,1,0.95,0.3511488675919638,0.6912157269989252,1.9675986543019768,0.6653468239677414,82242,1.0534466027758913,3.3503451518087575,3.1790049303263386,0.7609798628904573,27414,1.0534466027758913,0.6438835099125463,0.6109546210374008,0.3788501385596303,27414,4.68544438872023,5.757558205665716
123456789,1,1.0,0.33206040858632635,0.8218905795698747,2.4747584889604464,0.7045751618034217,86970,0.996181225758979,4.03756169255835,4.0524413353536906,0.8060269732933676,28990,0.996181225758979,0.6703139273265951,0.6727842380137964,0.4005074635451529,28990,5.52976619945482,7.199984062327933
123456789,1,1.05,0.31756470249851637,0.8930283805511691,2.8113000352151967,0.7373324915146442,90942,0.9526941074955492,4.48049096107826,4.701606604740655,0.8359175306044545,30314,0.9526941074955492,0.6893539072921574,0.7233740479968738,0.4184806266778277,30314,6.062873248921587,8.236280687952725
123456789,1,1.1,0.30469462342382986,0.9679337796514453,3.176070929892498,0.7582572545220428,94782,0.9140838702714896,6.821422102900565,7.461020198217263,0.8834914379574187,31594,0.9140838702714896,0.7210847256833671,0.7886959085352442,0.4372650680992619,31594,8.510440608235378,11.425787036645005
123456789,1,1.15,0.29035848830163086,1.1853402797511876,4.079489222005039,0.7999619842234355,99456,0.8710754649048926,12.75435423872615,14.631874503142505,0.9144235490587704,33152,0.8710754649048926,0.7411355011232408,0.8502352560769053,0.46087628522340046,33152,14.680830019600577,19.56159898122445
123456789,1,1.2,0.2777065104915703,1.3993828756859334,5.037811171002745,0.8422170057372206,103989,0.8331195314747109,24.38045640959033,29.25673828286037,0.9658174186655273,34663,0.8331195314747109,0.7707874979392945,0.9249510230678096,0.4778858653231676,34663,26.55062678321556,35.219500476930925
123456789,2,0.5,0.6738650824340667,0.3973260876304483,0.5895429216089758,0.36985800423558257,42855,2.0215952473022,1.312780333948121,0.6492906604095774,0.3920404303240004,14285,2.0215952473022,1.0841101570092677,0.5361922186054741,0.3485060485922812,14285,2.794216578587837,1.7750258006240274
123456789,2,0.55,0.6146024301417109,0.42357766994689894,0.6890699461950983,0.40736588950435687,46983,1.8438072904251326,1.3936870779456763,0.7557432382536621,0.42923886971541986,15661,1.8438072904251326,1.1142616988951406,0.6042215343104904,0.37866352097605205,15661,2.931526446787716,2.049034718759251
123456789,2,0.6,0.5573757759162002,0.4494214397040389,0.8062126339670679,0.44856499623195073,51813,1.6721273277486006,1.5287681793855825,0.9141473249393306,0.47779006805420027,17271,1.6721273277486006,1.194266064668246,0.7141273235560612,0.4183697288278993,17271,3.1724556837578675,2.4344872824624595
123456789,2,0.65,0.5084897499792823,0.4946316490991029,0.9725815315186072,0.49438616982657235,56793,1.525469249937847,1.7211954906012736,1.1281141898493903,0.529384984554207,18931,1.525469249937847,1.278669133578831,0.8380714460324287,0.45344769717497424,18931,3.4944962732792075,2.938767167400426
123456789,2,0.7,0.4773749984212117,0.5220586603656991,1.0935342669262815,0.5246899915526917,60495,1.4321249952636352,1.845003146816681,1.288216770006626,0.5569975884507855,20165,1.4321249952636352,1.3799293071445828,0.9634932482117348,0.4912469774995075,20165,3.746991114326963,3.3452442851446427
123456789,2,0.75,0.444176546655761,0.5546041977400272,1.248133487220816,0.5592307742103533,65016,1.332529639967283,2.0493876112177323,1.5373782577915478,0.6033641128227489,21672,1.332529639967283,1.4439561441481006,1.0832049384248763,0.5221108057182656,21672,4.04794795310586,3.86871668343724
123456789,2,0.8,0.41601040750065404,0.6288682264275391,1.5113986870170206,0.6014385027870844,69414,1.248031222501962,2.185985840379576,1.7512392316570518,0.6438262403172754,23138,1.248031222501962,1.6062631860418313,1.2868112207325468,0.5631480471372106,23138,4.421117252848947,4.54944913940662
123456789,2,0.85,0.391597139699321,0.6991960790133402,1.7851213704344036,0.6388495410189393,73749,1.174791419097963,2.4769557904718713,2.107976502305402,0.6734419355640754,24583,1.174791419097963,1.748677398547614,1.4881859742634636,0.5958211631293471,24583,4.924829268032826,5.381283847003269
123456789,2,0.9,0.3692872052880848,0.7901418590232303,2.1392536341274333,0.6763767054877619,78201,1.1078616158642545,2.9079320829462407,2.6243406822873685,0.716689780706041,26067,1.1078616158642545,1.8977097880964977,1.7126386923833292,0.6326466771923916,26067,5.595783730065969,6.476233008798131
123456789,2,0.95,0.35159311537326726,0.8563534894952219,2.4350033766432317,0.7066842514616765,82134,1.0547793461198018,3.2684648028523346,3.0979118354797865,0.7583235083811634,27378,1.0547793461198018,2.0566390406526933,1.9493208003303741,0.6616362486945405,27378,6.18145733300025,7.482236012453393
123456789,2,1.0,0.33561781821721753,0.9824519859352755,2.9265552119866265,0.7424909432946792,86049,1.0068534546516528,3.623713937733896,3.598139845693649,0.7874608797831567,28683,1.0068534546516528,2.2169016672898603,2.2012560483868127,0.6919067493091043,28683,6.823067590959031,8.72595110606709
123456789,2,1.05,0.31661622571558024,1.1765314032763852,3.7147855424228373,0.7916420580317624,91212,0.9498486771467406,4.752913265271048,5.002289904332438,0.833208758058239,30404,0.9498486771467406,2.631273411030993,2.7693314994226155,0.741934614523829,30404,8.560718079578427,11.48640694617789
123456789,2,1.1,0.30158434161164094,1.4774991864698492,4.895980244112589,0.8318589173995894,95760,0.9047530248349228,7.340812436525716,8.10840213293959,0.8820996496856766,31920,0.9047530248349228,3.056444857117037,3.3760410326447934,0.7656427811112607,31920,11.874756480112602,16.38042340969697
123456789,2,1.15,0.2891573498958075,1.8436325155366664,6.374440743726635,0.8652194453727002,99876,0.8674720496874224,10.027529686198356,11.556875398968288,0.926533238491186,33292,0.8674720496874224,3.841073365406495,4.426893529260457,0.8122084700940538,33292,15.71223556714152,22.35820967195538
123456789,2,1.2,0.2808403024419439,2.326244637459286,8.277586952770775,0.8873240336397303,102825,0.8425209073258317,16.231664298135588,19.25263440374134,0.9545114930528147,34275,0.8425209073258317,4.162058363978193,4.936683421792427,0.8305144205520868,34275,22.719967299573067,32.46690477830454
253546985,1,0.5,0.6695782499693804,0.36061821973135666,0.5385369167141966,0.34910584412590306,43131,2.0087347499081414,1.3323468136746586,0.6632295188013992,0.39941631510531056,14377,2.0087347499081414,0.5031891972904959,0.2504827765261804,0.20002087293873727,14377,2.196154230696511,1.452249212041776
253546985,1,0.55,0.6093776021436574,0.37669826906874343,0.6180994947720564,0.3850848601728429,47391,1.8281328064309723,1.4378861638912088,0.7864443812798599,0.4410417263636595,15797,1.8281328064309723,0.5169512574901577,0.28274380966882484,0.22015468214324801,15797,2.33153569045011,1.687287685720741
253546985,1,0.6,0.562222123275751,0.4089162028886376,0.727289318075667,0.4181106430767743,51363,1.6866663698272533,1.4795575973021688,0.8771694774251974,0.4691835499550641,17121,1.6866663698272533,0.5145993936634636,0.3050850349091997,0.23372913857553948,17121,2.40307319385427,1.909543830410064
253546985,1,0.65,0.517014854987969,0.42495414707755813,0.8218655629092256,0.4513729781245504,55854,1.5510445649639066,1.6240804132761681,1.0469959110070421,0.5159739541285683,18618,1.5510445649639066,0.5445875665416672,0.35107926349792395,0.26126616264385777,18618,2.5936221268953936,2.2199407374141917
253546985,1,0.7,0.47531587582949103,0.4599023022721718,0.9674803968336535,0.4892992993095097,60759,1.4259476274884733,1.881404800255391,1.3192818371517323,0.5609718940458714,20253,1.4259476274884733,0.5584134798400461,0.3915716391675326,0.2806879084396415,20253,2.899720582367609,2.6783338731529183
253546985,1,0.75,0.44455980869860745,0.48962366734509855,1.1012000307742473,0.5251142058330265,64962,1.3336794260958225,1.9111040391569287,1.4327383574298576,0.5961530407081008,21654,1.3336794260958225,0.5756554008991369,0.43156393196348153,0.30188443058597925,21654,2.976383107401164,2.9655023201675865
253546985,1,0.8,0.4240252369784966,0.5180662507351942,1.2213259352452948,0.5500583307057949,68109,1.2720757109354899,2.070617862487548,1.6271402186171013,0.6230426695102015,22703,1.2720757109354899,0.5816370671691439,0.45706408786237435,0.31287077426917886,22703,3.170321180391886,3.30553024172477
