seed,auth,arrival_rate,interarrival_a,avg_service_a,avg_population_a,utilization_a,completion_a,interarrival_b,avg_service_b,avg_population_b,utilization_b,completion_b,interarrival_p,avg_service_p,avg_population_p,utilization_p,completion_p,avg_response_time,avg_population
123456789,1,0.5,0.2782672889562842,1.3682160031487534,4.916771181109736,0.8341194809813989,310491,0.8348018668688527,17.83016202423757,21.357940216441424,0.9578416470890474,103497,0.8348018668688527,0.7543187163379533,0.9035640857210747,0.47636730457489457,103497,19.952696743724275,27.178275483272234
123456789,1,0.55,0.2782672889562842,1.3682160031487534,4.916771181109736,0.8341194809813989,310491,0.8348018668688527,17.83016202423757,21.357940216441424,0.9578416470890474,103497,0.8348018668688527,0.7543187163379533,0.9035640857210747,0.47636730457489457,103497,19.952696743724275,27.178275483272234
123456789,1,0.6,0.2782672889562842,1.3682160031487534,4.916771181109736,0.8341194809813989,310491,0.8348018668688527,17.83016202423757,21.357940216441424,0.9578416470890474,103497,0.8348018668688527,0.7543187163379533,0.9035640857210747,0.47636730457489457,103497,19.952696743724275,27.178275483272234
123456789,1,0.65,0.2782672889562842,1.3682160031487534,4.916771181109736,0.8341194809813989,310491,0.8348018668688527,17.83016202423757,21.357940216441424,0.9578416470890474,103497,0.8348018668688527,0.7543187163379533,0.9035640857210747,0.47636730457489457,103497,19.952696743724275,27.178275483272234
123456789,1,0.7,0.2782672889562842,1.3682160031487534,4.916771181109736,0.8341194809813989,310491,0.8348018668688527,17.83016202423757,21.357940216441424,0.9578416470890474,103497,0.8348018668688527,0.7543187163379533,0.9035640857210747,0.47636730457489457,103497,19.952696743724275,27.178275483272234
123456789,1,0.75,0.2782672889562842,1.3682160031487534,4.916771181109736,0.8341194809813989,310491,0.8348018668688527,17.83016202423757,21.357940216441424,0.9578416470890474,103497,0.8348018668688527,0.7543187163379533,0.9035640857210747,0.47636730457489457,103497,19.952696743724275,27.178275483272234
123456789,1,0.8,0.2782672889562842,1.3682160031487534,4.916771181109736,0.8341194809813989,310491,0.8348018668688527,17.83016202423757,21.357940216441424,0.9578416470890474,103497,0.8348018668688527,0.7543187163379533,0.9035640857210747,0.47636730457489457,103497,19.952696743724275,27.178275483272234
123456789,1,0.85,0.2782672889562842,1.3682160031487534,4.916771181109736,0.8341194809813989,310491,0.8348018668688527,17.83016202423757,21.357940216441424,0.9578416470890474,103497,0.8348018668688527,0.7543187163379533,0.9035640857210747,0.47636730457489457,103497,19.952696743724275,27.178275483272234
123456789,1,0.9,0.2782672889562842,1.3682160031487534,4.916771181109736,0.8341194809813989,310491,0.8348018668688527,17.83016202423757,21.357940216441424,0.9578416470890474,103497,0.8348018668688527,0.7543187163379533,0.9035640857210747,0.47636730457489457,103497,19.952696743724275,27.178275483272234
123456789,1,0.95,0.2782672889562842,1.3682160031487534,4.916771181109736,0.8341194809813989,310491,0.8348018668688527,17.83016202423757,21.357940216441424,0.9578416470890474,103497,0.8348018668688527,0.7543187163379533,0.9035640857210747,0.47636730457489457,103497,19.952696743724275,27.178275483272234
