arrival_rate,interarrival_a1,interarrival_a1_ci,avg_service_a1,avg_service_a1_ci,avg_population_a1,avg_population_a1_ci,utilization_a1,utilization_a1_ci,completion_a1,completion_a1_ci,interarrival_a2,interarrival_a2_ci,avg_service_a2,avg_service_a2_ci,avg_population_a2,avg_population_a2_ci,utilization_a2,utilization_a2_ci,completion_a2,completion_a2_ci,interarrival_b,interarrival_b_ci,avg_service_b,avg_service_b_ci,avg_population_b,avg_population_b_ci,utilization_b,utilization_b_ci,completion_b,completion_b_ci,interarrival_p,interarrival_p_ci,avg_service_p,avg_service_p_ci,avg_population_p,avg_population_p_ci,utilization_p,utilization_p_ci,completion_p,completion_p_ci,avg_response_time,avg_response_time_ci,avg_population,avg_population_ci
123456789,0.5,1.3349041147028606,0.004089231725088326,0.28275481663514057,0.0012326841485541518,0.21184769128053155,0.0012005214408465268,0.17469979560057544,0.0007644986194562248,12284.15625,17.14115315131738,1.3341054220383326,0.004163438327435703,0.2824592133453292,0.0010025564126896734,0.21176342527315725,0.0011400636444319177,0.1746572937226281,0.0007217940639138821,12291.796875,16.97825497464338,2.001577009663134,0.005528088063058393,0.5004083990390884,0.0020125557530286885,0.2500355038446915,0.0013851193125003043,0.199765476539416,0.0008209956523783382,8191.984375,0.2819028996161945,2.0015722017081687,0.005528985496918555,0.49828348280392226,0.001891894248905662,0.2489592032249024,0.0012164264058026272,0.19942609084243285,0.0007229220445315387,8191.984375,0.384560377143788,1.846512926813716,0.0036537987810935325,0.9226058236232827,0.0036978416558653545
123456789,0.55,1.2135512982564167,0.0037159591779752613,0.28930290155500754,0.0012599441266708741,0.23843203400935797,0.0014028218719821452,0.1923255927945963,0.0008474796113427804,12284.15625,17.149486137433573,1.2128236674690631,0.0037836089219334544,0.28827321683576,0.001062265202248258,0.23773508524684378,0.001301594841094392,0.19196699134318218,0.0007900521157020456,12291.796875,16.98258043554582,1.8196159006394017,0.0050257938175105165,0.513182652710662,0.0021499743570262135,0.2820615377903387,0.00160626003577714,0.21974210469896052,0.0009034822666419452,8191.984375,0.28544968457761183,1.8196214984699333,0.005022006620231464,0.5109070191618245,0.0020448012354013084,0.28078956618020845,0.0014185838877996194,0.21936841488251707,0.0007952685043459759,8191.984375,0.39742681305640615,1.890453849458638,0.004056726629380264,1.0390182232267489,0.004298327970757891
123456789,0.6,1.112424454006123,0.0034061113321836953,0.29518209093665876,0.0012722901561876272,0.2653972354825984,0.0015476508317078688,0.20969771302246093,0.0009040163778834671,12284.15625,17.153181870069265,1.1117579459275215,0.00346874478918712,0.29492333294077183,0.0011641459289388012,0.2653282411514313,0.0015131910706294085,0.20952947241973163,0.0008649680730211826,12291.796875,16.978136453355994,1.667983337914902,0.004607000675396488,0.5267180145570087,0.0023029599910482394,0.3158208231427008,0.001843293156238251,0.23971864359328432,0.0009856506500914122,8191.984375,0.28544968457761183,1.6679975764886843,0.004606997234994697,0.5244168481275955,0.0021333172090140977,0.3144192234018347,0.0016195746657094493,0.2393104248515935,0.000868003931054524,8191.984375,0.42198441662053104,1.93629299850075,0.004357692914810604,1.1609655231785654,0.004906033469668186
123456789,0.65,1.0268525614148385,0.0031426580451925567,0.3023177090055419,0.0014012032281539917,0.29446476520163384,0.0017711970931325869,0.227350101307551,0.0009747951602209271,12284.15625,17.16678469236423,1.0262386758599262,0.0032038268050774434,0.3009602350611389,0.0012531141992046114,0.2933320592232375,0.0017570244022139642,0.22681428361342312,0.0009821389072911255,12291.796875,16.974698976040674,1.5396755406179279,0.004251279992231519,0.5412184758522741,0.0025049557967967207,0.35156132118475797,0.0021310615485964452,0.2596938671174034,0.0010675151946179012,8191.984375,0.30586792591917356,1.5396616402302923,0.0042480752598383475,0.5384856176061175,0.0023137565398570724,0.34976141315144615,0.001874744439668583,0.25925288113836453,0.0009403487690446354,8191.984375,0.4585491137115055,1.9846210095584131,0.0048068869189569355,1.2891195587610758,0.005632583137817888
123456789,0.7,0.9535068027943574,0.002918431115063314,0.3095229036061365,0.0014416049998986283,0.32467382971456193,0.001947857418375981,0.24484493940848565,0.0010502904478694338,12284.15625,17.16690191121327,0.952934139228113,0.002976728812349933,0.3080032785745017,0.0012590480057393042,0.32328828829744943,0.0019189669384256395,0.2442542381320568,0.0010252207573755371,12291.796875,16.97511388092847,1.4296960934732748,0.003946024079165761,0.5561440363567854,0.002635477624530549,0.38905459998193664,0.0023957987202187447,0.2796719884524657,0.0011490077142448775,8191.984375,0.3459982616731114,1.429677139994163,0.003946062409169053,0.5538326064727376,0.002504846249263738,0.3874078976061483,0.0021903567731516443,0.2791965511215711,0.0010132660001528188,8191.984375,0.5005125792169501,2.03626591610048,0.004959419108703922,1.4244246156000961,0.00625555478342524
123456789,0.75,0.889941050332852,0.0027254703244197487,0.3164121904124173,0.0015114507031145762,0.3556003679905656,0.0021544235209716113,0.2621732348850417,0.001145321928694678,12284.15625,17.16666747271479,0.889406840526309,0.002777791457692668,0.3155277668732182,0.0013282813901206439,0.3548447702767371,0.0021362435467439625,0.26186136356828665,0.001100146076490206,12291.796875,16.982876659678446,1.3343867051319709,0.003682575291722155,0.5721502053494608,0.0029055879677906157,0.4288475744877197,0.002786214797775227,0.29964687762881576,0.0012307935029677857,8191.984375,0.3602446184858477,1.334358633742589,0.003687794921098953,0.5692809457542931,0.0026541059698400303,0.4266706328490269,0.002492226787623111,0.2991392197857034,0.001086297356055225,8191.984375,0.5521271026831405,2.089341087032208,0.00520839570273299,1.5659633456040498,0.00695388704303876
123456789,0.8,0.8343205657948547,0.002554623918340447,0.3240355735675726,0.001502479562855936,0.3884444961978005,0.00229342394449779,0.2797472094854603,0.0011399928023539704,12284.15625,17.1710626619255,0.8338196186917277,0.00260340013189826,0.3227364181374028,0.0015805003453021103,0.3871712642121397,0.0026253117710741867,0.279222217344271,0.0012377290394449622,12291.796875,17.00371786868336,1.2509886470822076,0.003452453947308543,0.5890159248037227,0.0031838181435417884,0.47092728076409435,0.0031934449534412107,0.3196256726800767,0.0013137322869134322,8191.984375,0.376629593670828,1.2509395262145315,0.003460319820642182,0.5861334336112268,0.0028920850646907605,0.4685861909139839,0.002850898837445959,0.3190843456082113,0.001158136350995139,8191.984375,0.6026610890932267,2.145307345972413,0.005714121441988597,1.7151292320880187,0.007871714341771162
123456789,0.85,0.7852437468175137,0.0024042019542061333,0.3321951376371344,0.001664551174415615,0.4231277950121248,0.002638379963656917,0.29728951584851315,0.001206473034035215,12284.15625,17.17569104494005,0.7847723880188012,0.0024512273212013097,0.33095227253686826,0.0017812448799287006,0.42186045198847116,0.0030315641300056448,0.29661689164742194,0.0013253333980276923,12291.796875,16.98726017288384,1.1774004023188094,0.003250231564619501,0.6066768939232045,0.003384614636334177,0.5153671328701445,0.0036031370624825844,0.33960216962039774,0.0013964759042382304,8191.984375,0.40742751771318897,1.177356686642454,0.003260455309507448,0.6036779643011533,0.0032867948426686592,0.5127751825423859,0.0034021911408495917,0.3390265438519186,0.001229890767619156,8191.984375,0.5942549959738117,2.2050759734853616,0.006658147905733851,1.8731305624131263,0.009324002725073256
123456789,0.9,0.7416188231666679,0.002271892718833856,0.3400575396836234,0.00181628126070591,0.45862880310978144,0.0030256389185238115,0.3146687449396585,0.001310345746224634,12284.15625,17.19114900642717,0.7411780556173891,0.002317191493425027,0.3392501501661188,0.0019639938454059057,0.4578960166791878,0.003534145490979706,0.31417290722719105,0.001426726779754635,12291.796875,16.987852452778718,1.1119898673337034,0.003068692744249759,0.6258361595569326,0.0036123956756214056,0.5629144346436272,0.004057192541610295,0.3595770236141912,0.0014780374364121254,8191.984375,0.40742751771318897,1.1119477753366043,0.003080472262273935,0.6224490867136181,0.003571666610556414,0.5598303340577908,0.003879792309421113,0.3589724951252755,0.0013056613743296502,8191.984375,0.6367560115061897,2.2672467810451638,0.007098526778830526,2.0392695884903875,0.010502268925753209
123456789,0.95,0.7025907690931726,0.002151926242976489,0.34847810870833684,0.0018418495379742444,0.49607998341494774,0.003281051013828305,0.33217959952543186,0.0013863191087967585,12284.15625,17.194426181397695,0.7021681161404026,0.002195921554322518,0.34840515287013135,0.0020533715090466937,0.49638754907142346,0.003925248811828647,0.3315971313096869,0.0014350169718389753,12291.796875,16.96432305589717,1.0534707651681285,0.0029078981045351044,0.6461930688884265,0.003886828940196305,0.6135155587356309,0.0045661227883598415,0.37955261448745564,0.0015607048643140468,8191.984375,0.43141622399294305,1.0534251026630619,0.0029183915138884372,0.6427328783211343,0.003934194827943624,0.610190285125877,0.00440308916592425,0.37891191183268547,0.0013774061504618026,8191.984375,0.6691158704376298,2.334250839577263,0.007812863853228002,2.21617337634788,0.011812323254000575
