seed,p,arrival_rate,interarrival_a,interarrival_a_ci,avg_service_a,avg_service_a_ci,avg_population_a,avg_population_a_ci,utilization_a,utilization_a_ci,completion_a,completion_a_ci,interarrival_b,interarrival_b_ci,avg_service_b,avg_service_b_ci,avg_population_b,avg_population_b_ci,utilization_b,utilization_b_ci,completion_b,completion_b_ci,interarrival_p,interarrival_p_ci,avg_service_p,avg_service_p_ci,avg_population_p,avg_population_p_ci,utilization_p,utilization_p_ci,completion_p,completion_p_ci,avg_response_time,avg_response_time_ci,avg_population,avg_population_ci
123456789,0.1,0.5,0.6664745813014044,0.0045796383617758675,0.4756033190808937,0.003345471729915929,0.714425881030889,0.008574588570898286,0.350304085946673,0.00250932223258622,24575.953125,1.7358698792986904,1.9992010390498218,0.013721458737593034,1.9240421495631241,0.016722631660234844,0.9634713932397573,0.012140855860955395,0.39956497400767443,0.002713829693301275,8191.984375,0.697100654659615,1.999138042561289,0.01371231124143125,0.5631705168040179,0.0023645066705257982,0.28191667351025473,0.0024981018398023734,0.20012303875704476,0.001497596613922472,8191.984375,0.8599397083634889,3.9140226236098226,0.022264391099912288,1.9598139477809016,0.021128934942202166
123456789,0.1,0.55,0.6058858429471363,0.004161854660490284,0.5176900069888776,0.004109955301796207,0.855496907468159,0.011048163798036454,0.385334386095586,0.0027594910768079526,24575.953125,2.1562063763895676,1.8174566723412868,0.01247132285507207,2.163151428443422,0.020950875704814572,1.191626436745186,0.016205871000713967,0.4395244814546155,0.0029858271925010307,8191.984375,0.8155010915523098,1.8174088416463043,0.012467249362297294,0.580853825312331,0.002845734355117396,0.3198491297741982,0.002951405852205736,0.22013609848730042,0.0016467740598992435,8191.984375,1.018485831422989,4.297075274722386,0.028332544627550024,2.366972473987543,0.027472623218624523
123456789,0.1,0.6,0.5553958877634243,0.0038132531046625308,0.5646814664504353,0.005009128508056826,1.0180502680728087,0.013904053013630445,0.4203641151762409,0.00300909766116351,24575.890625,2.534844814480011,1.6659982791684607,0.011429544350428134,2.441853605400426,0.0259349401640487,1.4676703538494338,0.021483319212824634,0.479480481592195,0.003256020586086537,8191.984375,1.0872890034287317,1.6659748168409134,0.011421089108999156,0.5987232074097065,0.003047641818059141,0.3596578347978477,0.0033060424670589804,0.24014901840623332,0.0017956404350286063,8191.953125,1.217333550851507,4.7346212121614375,0.03476169861497095,2.8453784567200904,0.03504984023041402
123456789,0.1,0.65,0.5126737974727796,0.003519957487244154,0.6180970514835034,0.006225511650699578,1.2072803463189963,0.017786117302838335,0.4553925302802299,0.0032593780901694273,24575.875,3.060416009590148,1.5378526209325265,0.010548920422583008,2.77190747790276,0.032452094267197286,1.8053744547907664,0.028365599122423472,0.519436096636141,0.0035247361218698416,8191.96875,1.280602737494357,1.537802428428147,0.010535861682621422,0.6169436629847243,0.0034018290817478584,0.40148359033033276,0.003801738174093324,0.2601608060038657,0.0019430226002309457,8191.9375,1.4603981428174095,5.243142295337993,0.043335608663512874,3.4141383914400967,0.04500378842409549
123456789,0.1,0.7,0.47605404657237277,0.0032666541574281308,0.6769494854682028,0.00765972916248987,1.4240185172150048,0.022617773880729573,0.49042055950517327,0.0035067137792204957,24575.828125,3.4117634591768926,1.4280128348851329,0.00979697701118499,3.17190539292344,0.04109918422203877,2.2252391159922635,0.03749376355989854,0.5593909694223085,0.0037953510651750058,8191.96875,1.4480091123777097,1.4279447006643753,0.009775735576834626,0.6344915038643258,0.003546422357618928,0.4446889703300902,0.004241212989969213,0.2801755305718965,0.0020919710208493303,8191.9375,1.6117068170883746,5.837245353192375,0.05469951183441582,4.0939466035373595,0.05792278478367971
123456789,0.1,0.75,0.44431753524229806,0.0030447150377769985,0.7430256829309928,0.009431202849934128,1.6748548330887107,0.02904598665834354,0.5254489324791721,0.00375222287548938,24575.796875,3.8248686030818395,1.3327958705602974,0.009144229904444651,3.6583244294690482,0.05608388600034124,2.7502411841151484,0.05221792986308073,0.5993458325002781,0.004059502749901764,8191.96875,1.6986886748304693,1.3327660804852788,0.009110781646569439,0.651272993717401,0.0038478865269842093,0.48905358788535735,0.004853768045748645,0.30018557852552996,0.0022387523813937825,8191.890625,1.8626331950636688,6.538674471979426,0.07206708223483668,4.914149605089214,0.0769174811350544
123456789,0.1,0.8,0.41654712266563837,0.0028486564746397613,0.8148819446018556,0.011924054548816515,1.9596561518530338,0.03758188138818409,0.5604774411636074,0.003995731864038919,24575.78125,5.085937445376896,1.2495035408882025,0.008568328607155836,4.251541299013482,0.07785491854404131,3.4105425510014737,0.07413400923712647,0.6393028620711977,0.004320789164440271,8191.953125,2.1496637064887323,1.2494873809673184,0.00851674347562713,0.6672631393743707,0.004331848724782484,0.534522824720445,0.00570275792673905,0.3201978855968347,0.0023819649404272234,8191.90625,2.4238986526184467,7.3634502721934165,0.09738883129498337,5.904721527574954,0.10394267412369709
123456789,0.1,0.85,0.39204543861663177,0.0026789733676272974,0.895632913514361,0.014403288607327435,2.2888492007463936,0.04754818654549376,0.5955038112502286,0.004241913736737107,24575.6875,6.742934164069175,1.1760010702967043,0.008066190139436462,5.001245969349177,0.11372743192861456,4.26442788017248,0.11092107937035196,0.6792605357495212,0.004585043872798769,8191.9375,2.7119408441964397,1.1759829408277467,0.008001595208327822,0.6851478657043364,0.004623038591985441,0.5831848012419613,0.0065815982725885595,0.3402045752550962,0.0025298319866783932,8191.84375,3.1612356467163485,8.373292575596592,0.13357602062038476,7.136461882160834,0.14426477254970788
123456789,0.1,0.9,0.37026618032740555,0.0025272822950640067,0.9855839835379604,0.017898905597399175,2.667500411620793,0.0614101815148239,0.6305306051564126,0.004492360818196383,24575.59375,8.49208096742947,1.110665613240058,0.007615408224694601,5.94653790133989,0.1562540068080893,5.3741825178738,0.16018659511573033,0.7192095693552805,0.004846817383374626,8191.890625,3.938639858604804,1.1106651971437478,0.007557023069530194,0.7028442985295918,0.00470611024438163,0.633501678651078,0.007192742839115602,0.36021368596973397,0.0026809383732910425,8191.8125,4.159968262004033,9.606134150483369,0.1807815102721703,8.67518460814567,0.2009465118758777
123456789,0.1,0.95,0.35077889926028805,0.002394201781368266,1.0955516744941274,0.022454233264378263,3.1304204474918578,0.07918380831833496,0.6655577947305588,0.004746713904688619,24575.515625,10.674323378316988,1.0522030851721114,0.0072126409915328395,7.1949539906227304,0.21997905629213016,6.870228490064619,0.23609409554919053,0.7591709886264195,0.005114538099542732,8191.890625,5.012939122951665,1.0522139977606428,0.007170937088704494,0.7182828162232716,0.004979800656617811,0.6833875250212773,0.008138322118789487,0.38023034337355543,0.002833795153170268,8191.796875,5.252110347866545,11.199891830328381,0.2508820423937036,10.684036462577755,0.28638544092667056
123456789,0.1,1.0,0.3332409780236393,0.002275965538486442,1.2163869592974872,0.029562197255957583,3.659400225001375,0.10611406756422373,0.7005835007529864,0.00500907463479096,24575.484375,13.011105846258692,0.9995895269091816,0.006860820043759951,8.938489414948304,0.32726954405779973,8.995743844888372,0.3642846845483055,0.7991340661627713,0.005389943329422483,8191.875,6.03549960627076,0.9996232135086085,0.006825989877843545,0.7372651364360969,0.005973569031139393,0.7384154194772439,0.009504881291733991,0.40023652998704484,0.002989884789762397,8191.765625,6.42333413389402,13.32491542927686,0.3708044162329475,13.39355948936698,0.43082426605405
123456789,0.1,1.05,0.317375331943131,0.002177024820698601,1.35709535680128,0.036183359840295595,4.287498571457503,0.13358355929534363,0.7356042067049715,0.005283532395375795,24575.203125,13.98289324901686,0.9520247903777085,0.006536331384417147,11.515405176977035,0.5196262941263867,12.183603440598365,0.5971948743002384,0.839089922089755,0.005683561947186807,8191.84375,6.776178183105722,0.9520595715062541,0.006535749709472002,0.749623618278617,0.005799003800144675,0.7883343652930471,0.00994315570845691,0.420249360099192,0.0031473598778850014,8191.65625,6.9123049584956275,16.33631486565949,0.5680438956798093,17.25943637734892,0.6745379212722147
123456789,0.1,1.1,0.3029541191513766,0.002089679591695208,1.5215387094130668,0.04297918898691097,5.03659236597514,0.16453620339121267,0.7706266083424049,0.00557359062392328,24574.96875,16.0453341273228,0.9087424491795406,0.006236075849449221,15.698995704035761,0.9704439209060409,17.438994457369095,1.1441349552514084,0.879034203269393,0.00600338342575865,8191.671875,7.7949235136881,0.9087900825700557,0.006307599891020552,0.767880613539649,0.006132482046002638,0.8460287743692486,0.010971420392099187,0.44025671134692074,0.0033056214229040164,8191.546875,7.903478992705016,21.031492445814603,1.017937359283483,23.32161559771349,1.226484624850756
123456789,0.1,1.15,0.2897866841817844,0.001991727270879649,1.7438607193757891,0.060226894147090794,6.039879773138145,0.23705583021723664,0.8056389596899849,0.005796372778225243,24574.75,22.91308067849655,0.8692201400979458,0.0059473626794842634,23.596903935936627,2.08875296321384,27.50362028914035,2.545404797982696,0.9189542740382007,0.006248866503242194,8191.46875,10.533513774794397,0.8692934461619379,0.005998538877422079,0.783363632697419,0.006651490223842856,0.902209942876847,0.011972104215657893,0.4602609715339095,0.0034225862395773636,8191.375,11.266118080622268,29.611849726761413,2.146128024673312,34.445710005155334,2.648760177401145
