b_improvement,arrival_rate,interarrival_a,interarrival_a_ci,avg_service_a,avg_service_a_ci,avg_population_a,avg_population_a_ci,utilization_a,utilization_a_ci,completion_a,completion_a_ci,interarrival_b,interarrival_b_ci,avg_service_b,avg_service_b_ci,avg_population_b,avg_population_b_ci,utilization_b,utilization_b_ci,completion_b,completion_b_ci,interarrival_p,interarrival_p_ci,avg_service_p,avg_service_p_ci,avg_population_p,avg_population_p_ci,utilization_p,utilization_p_ci,completion_p,completion_p_ci,avg_response_time,avg_response_time_ci,avg_population,avg_population_ci
True,0.5,0.6672511436625409,0.0012891677836284743,0.3586632221258657,0.0012031485563184891,0.537658025383274,0.0024112465573560686,0.3495834277355472,0.0008694432459233463,24575.9453125,0.5549677720005498,2.001518002579879,0.0038670765257184567,0.5002954864407562,0.0014863662612136417,0.2499814623684414,0.0009795852947885786,0.19981165495461173,0.0005668569854522449,8191.9921875,0.17968653450478644,2.0014941134399504,0.003866446226970819,0.49854514174819214,0.0014503184982553156,0.2490990542060593,0.0009181019394288722,0.19952025348589333,0.0005209462510557596,8191.9765625,0.2747473822658593,2.0748303858096215,0.004607865133711163,1.0367385419577744,0.0036399035876329864
True,0.55,0.6065919190074873,0.0011714813761270568,0.3788138033569781,0.0014020620996354574,0.6246679518177816,0.0030215699780447303,0.38454164304271493,0.0009561735464527518,24575.9453125,0.6508074883975714,1.8195654692575096,0.0035143506620116506,0.5131506285439768,0.00161682027759769,0.2820449884815502,0.001155363897786686,0.21979204297564428,0.0006233126952406985,8191.9921875,0.1810325986405612,1.8195469404166091,0.0035123246178262522,0.5111693118932576,0.0015335947427013454,0.2809478103510159,0.0010616233759103318,0.21947228539421504,0.0005729202674727243,8191.9765625,0.3196739493824156,2.1607614155011556,0.005316852693596336,1.1876607506503474,0.004448691503664267
True,0.6,0.5560425710804899,0.0010735122582868513,0.40136085474943056,0.0016231566949659842,0.7220333876102507,0.003746019066818006,0.4194997618735842,0.0010427529042888125,24575.9453125,0.7650090844753762,1.667935958225277,0.0032200396466730654,0.5267194056608977,0.001751654722578337,0.3158232529842732,0.0013492807020655372,0.23977334223915137,0.0006799491606761133,8191.9921875,0.18369513860465644,1.6679283646542438,0.0032196803501729683,0.5248201138138014,0.0017070647557255408,0.3146754526300045,0.0012750483406566784,0.23942378210564444,0.0006245530875551233,8191.9765625,0.3716479711254182,2.2556221607025226,0.006152755256088144,1.3525320932245284,0.005430254244652752
True,0.65,0.5132700794463951,0.0009911409484460257,0.42702005143706895,0.0019039356573588668,0.8322612458758899,0.004670891285428905,0.4544579877407114,0.0011292359816679296,24575.9453125,0.922933609074742,1.5396255107586252,0.0029722994537041813,0.5410689319125563,0.001907757673487969,0.35146515428207303,0.0015598675560426496,0.25975329650668666,0.0007365014656382882,8191.9921875,0.2013494951123292,1.539618860389384,0.0029691370640862022,0.5390516805001244,0.0018330578006227462,0.3501503206351945,0.0014810417173571045,0.25937823073518856,0.0006769368780536398,8191.9765625,0.4264056899021911,2.36118097804731,0.007084066481691151,1.5338767207931574,0.006579930576419491
True,0.7,0.47660795012504376,0.0009206335283482882,0.45606371864821854,0.002221771481288367,0.9572593213460344,0.005773045565133758,0.48941608164371225,0.0012156121416525298,24575.9453125,1.0016478354605065,1.4296545913829255,0.002758665449705133,0.5561454332358339,0.0020920785761558993,0.3890581027955144,0.0018120343236112228,0.2797359079060863,0.0007932848423724233,8191.9921875,0.23578316928196094,1.4296474178459955,0.002755253942911567,0.5539478768321046,0.0019863493200504225,0.38751044053904615,0.0016936706648901826,0.2793293996204478,0.0007290320627875123,8191.9765625,0.46819787074857155,2.4782846617093437,0.008198359350825699,1.7338278646805947,0.007944983095288058
True,0.75,0.4448342403596446,0.0008594402500495651,0.48954497355754384,0.002619611600631219,1.1009491142588212,0.007163676045007328,0.5243742349636553,0.0013022243201279524,24575.9453125,1.0802449273248518,1.3343491096174012,0.002575681447146214,0.57197917973194,0.002242443095745106,0.42871855198866393,0.002074909836213879,0.2997168329030834,0.0008505177797246637,8191.984375,0.2550612849591597,1.3343302057274273,0.00257405257940826,0.5695004230220511,0.002089775494075562,0.42684812387366927,0.0019025439575185011,0.2992818233185379,0.0007813420203824963,8191.9765625,0.5051138749840323,2.6101147322411897,0.009511315707594031,1.9565157901211545,0.009613029364841092
True,0.8,0.417031947241149,0.0008053716772596847,0.5283074673026629,0.0031062633109444,1.2673783777548728,0.008906249646868987,0.559332553186338,0.0013886672772213066,24575.9453125,1.1995156157430014,1.2509561972939842,0.0024149250785516067,0.5887805499857562,0.002441272872923868,0.4707357895518875,0.0023698083427142864,0.3196982081585584,0.0009073956811249356,8191.9921875,0.28432790841528505,1.2509318015141402,0.002414147627915506,0.5859057106342285,0.002283503783879426,0.4684292401743855,0.0021877050746166005,0.31923634352336855,0.0008340002302903414,8191.9765625,0.5692875207027406,2.759608740683363,0.011071958562438993,2.2065434074811447,0.01162011208602071
True,0.85,0.39250078398241534,0.0007580332246937907,0.5735225629662387,0.00370209668993563,1.4618811369604783,0.011114836161339453,0.5942907413776367,0.00147524064371934,24575.9453125,1.3236382301481773,1.1773716231284221,0.002271887397392542,0.6065333551030436,0.0025536703050060357,0.5152385354300817,0.0026294880309607584,0.3396795816898806,0.0009640716136109846,8191.984375,0.29888762686961984,1.177353274714581,0.002270824662570905,0.6031998574510092,0.002496530856160776,0.5124059935080043,0.00252152956308317,0.3391871779301763,0.0008861457371173481,8191.9765625,0.6004203634487895,2.9303008377118243,0.012917002929366884,2.4895256658985643,0.014096525921986578
True,0.9,0.37069517097036164,0.000715671172585155,0.6272829845829555,0.004514121355845431,1.6930412622322009,0.014084823176358764,0.6292488806678187,0.0015620573159971373,24575.9453125,1.4352203852502672,1.1119665683277704,0.0021457736705875396,0.6258669522968007,0.002654220454136424,0.5629403645429794,0.002882082516896396,0.35966000995901604,0.0010206808025065629,8191.984375,0.3312505987930752,1.1119348419054778,0.0021461222426577427,0.6220394999509187,0.002603231723803617,0.5594891774926489,0.0027774521140244935,0.35913931825013673,0.0009388432985951062,8191.9765625,0.6560670465332752,3.1297556173596357,0.015407202624287021,2.8154708042678287,0.01730127678459057
True,0.95,0.35118489240156286,0.0006778924374282726,0.6926523978055212,0.0055982293737525946,1.9733715359262967,0.01814198293126936,0.6642070339647599,0.0016492641129142772,24575.9375,1.523262046663686,1.0534460565797816,0.0020329194366410664,0.6463789033061024,0.00286288288449154,0.6136948994273557,0.0032525402055968147,0.37964086103875005,0.0010770965416245792,8191.984375,0.3476990569870865,1.0534180432659035,0.002033240883114739,0.642105932754182,0.0028013847295720114,0.6096364536302036,0.0031568394047894674,0.37909276304301104,0.0009905697224159209,8191.9765625,0.6920831441151889,3.366441882280896,0.01873428952104522,3.1967028889838556,0.021657262578953715
