time,avg_service_a,avg_service_b,avg_service_p,avg_service
300,1.0577374844777994,4.9020948749935895,1.8975748073157295,9.972882135742717
600,1.1272750354910885,4.665220346866223,2.273650454066265,10.320695907405755
900,1.0095670980009985,4.288847466046506,2.19529058027114,9.51283934032064
1200,0.9703626714703056,3.814943373322609,2.131647832988489,8.857679220722016
1500,0.9478824531675087,3.6595311818303022,2.0973696493808656,8.600548190713694
1800,1.0290547047292176,4.20263299487614,2.188076221236577,9.477873330300369
2100,1.0118269936492021,4.2996607030773415,2.1942119077992888,9.529353591824236
2400,1.014608835984722,4.162038899423079,2.2316259041993716,9.437491311576617
2700,0.987517016444252,4.403688584730423,2.3078784275818083,9.674118061644988
3000,0.9620334078850522,4.190013577073516,2.2576429727226737,9.333756773451345
3300,0.932451755713216,4.09511298553713,2.2118003487877305,9.104268601464508
3600,0.9127816661769503,3.9177380473792263,2.221239874748889,8.877322920658965
3900,0.9265697575310796,3.8133011852478425,2.268687635836345,8.861698093677427
4200,0.9174995307543752,3.76435742239416,2.233626953845609,8.750482968502894
4500,0.952987960910854,3.79268732551022,2.24072378713619,8.892374995378972
4800,0.9381518450899735,3.8365485999776276,2.2816638650527143,8.932668000300263
5100,0.9338509316452374,3.8403103804224847,2.2452531786556533,8.88711635401385
5400,0.9343155900937499,3.8440500972968508,2.2006861262843773,8.847682993862477
5700,0.980434689537644,3.9425092395314674,2.278795417796263,9.162608725940661
6000,0.9823131228090995,3.9396938673115858,2.3201249456457624,9.206758181384647
6300,0.9931163154296256,3.966383736937988,2.3012703782543436,9.247003061481209
6600,0.9874716012380971,3.9139816882202396,2.2573063501187653,9.133702842053296
6900,0.9863897539752388,3.8811713353969863,2.229864517594295,9.070205114916998
7200,0.9732036078393858,3.8176778990663527,2.2230229704357916,8.960311693020302
7500,0.9835045710213701,3.9933774154398325,2.2585850013442905,9.202476129848232
7800,0.9890252039257154,4.031681022382103,2.2582992367906716,9.257055870949921
8100,0.9867894677136028,4.001930526582857,2.2609912766707567,9.223290206394422
8400,0.9784919610845011,4.048799745525591,2.2465039169760894,9.230779545755183
8700,0.9790092445575603,3.9967985347651847,2.236284961262529,9.170111229700394
