time,avg_service_a,avg_service_b,avg_service_p,avg_service
300,0.42537919147150666,0.5495487969055327,1.3992493749251051,3.2249357462451576
600,0.4717037203153731,0.49648606140141066,1.5158362997079897,3.4274335220555194
900,0.47609469503507656,0.5085721562243696,1.3591167579419132,3.2959729992715125
1200,0.5049569283179581,0.5610561386667197,1.3008528140093731,3.3767797376299673
1500,0.4938224578747169,0.5519381864524796,1.2345315527189489,3.267937112795579
1800,0.4817705333711342,0.5546004944303145,1.2274000932340763,3.2273121877777933
2100,0.48720773564687614,0.5687869094895184,1.3124200554373868,3.3428301718675337
2400,0.5037173869536722,0.5638520676974765,1.3045748754794664,3.3795791040379592
2700,0.49685981064201284,0.5663738019392307,1.324073466744748,3.3810267006100174
3000,0.4936201505935953,0.5602759762644661,1.311255263688649,3.352391691733901
3300,0.4891687382664384,0.5543332700585997,1.347495623855185,3.3693351087130994
3600,0.4912365725466091,0.5614977007750838,1.336972522512357,3.3721799409272677
3900,0.4919310765454428,0.564588703659064,1.3872858999907562,3.427667833286149
4200,0.5002199485635352,0.5676740845349364,1.394594331241893,3.462928261467435
4500,0.5029905522504979,0.5675246518135748,1.4061033763745874,3.482599684939656
4800,0.49602430676942405,0.559928325939525,1.3912151062747418,3.4392163525225388
5100,0.4908943436007419,0.5597138768825171,1.4115431447777276,3.4439400524624704
5400,0.49073882267630164,0.5653749266960473,1.4088391137146163,3.4464305084395686
5700,0.49064025249308785,0.5605154508472737,1.4088437011651227,3.4412799094916604
6000,0.4948411892347598,0.5626771377432347,1.4053979735746722,3.452598679022186
6300,0.49392157469945114,0.5622655571367324,1.3940948667371618,3.438125147972247
6600,0.4910370763732408,0.5654575006563787,1.3842624457898471,3.422831175565948
6900,0.49269166825031824,0.5637665430739887,1.380342204195715,3.4221837520206586
7200,0.4902616205295181,0.5615761487011465,1.3726465184134857,3.4050075287031865
7500,0.48817401045699127,0.560130774980841,1.3671905254185048,3.3918433317703194
7800,0.4931607715988442,0.5593191543058181,1.3538458502127133,3.392647319315064
8100,0.4930405383318844,0.5566853182869532,1.3434175024090023,3.379224435691609
8400,0.49458222761877046,0.5548729269934991,1.3322091568827734,3.3708287667325836
8700,0.49959468381528016,0.5551329956686826,1.343636791072682,3.3975538381872052
9000,0.49913172570630954,0.5542938726449893,1.3308129739686172,3.382502023732535
9300,0.4979337782962466,0.5514509774270895,1.3309444996550337,3.376196811970863
9600,0.501774013683004,0.5510422984589349,1.3359224215083225,3.3922867610162695
9900,0.5021012709648727,0.5501936345713005,1.3345322777319057,3.3910297251978245
10200,0.507001911991198,0.5525314816068259,1.3493535164454422,3.4228907340258625
10500,0.5084597955477943,0.5530034832893339,1.3414346914747823,3.4198175614074993
10800,0.5049769773628444,0.5526551897228793,1.3446316550825914,3.412217776894004
11100,0.5036673049629791,0.5541144352283244,1.3368532959858292,3.401969646103091
11400,0.5045927996400073,0.5542566596495226,1.3419923763074921,3.4100274348770365
11700,0.5062640143762827,0.5551638225785887,1.338089278721442,3.4120451444288786
12000,0.5079173520480775,0.5543561519120036,1.3375319086200106,3.4156401166762467
12300,0.5105926171428252,0.5577471803294946,1.3393148885474269,3.428839920305397
12600,0.5117909590613071,0.5601706385461034,1.341083932239097,3.436627447969122
12900,0.5118610711271674,0.5579195488899781,1.3551057200185044,3.4486084822899845
13200,0.5133618056270365,0.5585448614176411,1.350613438506021,3.4492437168047716
13500,0.514915858056524,0.5592290849818555,1.3579865688523094,3.4619632280037367
13800,0.5138623481746685,0.5588093284947032,1.358812399820175,3.459208772838884
14100,0.5194628772190952,0.5585095437685157,1.3577086640383156,3.474606839464117
14400,0.5176252758767357,0.5579918944008424,1.3520833678421478,3.462951089873197
14700,0.5172762786170995,0.5585850616129714,1.3576263529145516,3.4680402503788215
15000,0.5181712828219504,0.5597927825029809,1.3594350801275288,3.473741711096361
15300,0.5156237976140239,0.5580332949100244,1.35606227600716,3.460966963759256
15600,0.5179511455008271,0.5584572847871743,1.3549334070415955,3.467244128331251
15900,0.517951864410281,0.558562698617137,1.3605094031163711,3.4729276949643513
16200,0.5185416848911819,0.5571523030152937,1.3577452949172402,3.4705226526060793
16500,0.5177047754650431,0.5572895797705378,1.3541910159752684,3.4645949221409356
16800,0.5186722813817791,0.5574382858841499,1.3534516397157383,3.4669067697452256
17100,0.5195784488027998,0.556848172505409,1.3565909152478013,3.4721744341616096
17400,0.5181195375971,0.5557948490602092,1.3543571895039366,3.464510651355446
17700,0.5191024993183875,0.5551295037699934,1.3534253031634593,3.4658623048886152
18000,0.5220287192452865,0.5556419578199742,1.3522267452180494,3.473954860773883
18300,0.5213713640132388,0.55435460471196,1.3480763527075947,3.4665450494592713
18600,0.5198433125251868,0.5526148081945808,1.3496722491071378,3.461816994877279
18900,0.5237277730520676,0.5558122138939209,1.3573334269622934,3.4843289600124168
19200,0.5231439169313435,0.5571315022982645,1.3535554473005549,3.48011870039285
19500,0.5222222126073627,0.5561288927830946,1.3478408283123198,3.4706363589175027
19800,0.5213214375606069,0.554836042905176,1.3435678746665654,3.4623682302535617
20100,0.5211947184886504,0.5550444958570957,1.3435040122930535,3.4621326636161007
20400,0.525253095843151,0.5567321005120418,1.3533984285968699,3.4858898166383647
20700,0.5261596550611076,0.5562165846174335,1.3663282433588502,3.5010237931596064
21000,0.5273903385267967,0.5563606759790786,1.3691189898209168,3.507650681380386
